Point,Pressure(hPa),Temp(C),Pressure(hPa),Temp(C)
14100,999.450000,21.100000,999.210000,23.920000
14130,999.450000,21.110000,999.210000,23.890000
14160,999.450000,21.110000,999.210000,23.840000
14190,999.460000,21.100000,999.220000,23.770000
14220,999.460000,21.090000,999.220000,23.710000
14250,999.470000,21.080000,999.230000,23.640000
14280,999.480000,21.070000,999.240000,23.590000
14310,999.500000,21.090000,999.250000,23.540000
14340,999.500000,21.070000,999.260000,23.500000
14370,999.510000,21.070000,999.270000,23.450000
14400,999.520000,21.070000,999.280000,23.430000
14430,999.530000,21.050000,999.290000,23.390000
14460,999.530000,21.050000,999.290000,23.350000
14490,999.540000,21.050000,999.300000,23.340000
14520,999.540000,21.040000,999.310000,23.310000
14550,999.550000,21.040000,999.310000,23.300000
14580,999.550000,21.020000,999.320000,23.280000
14610,999.560000,21.010000,999.320000,23.240000
14640,999.570000,21.000000,999.330000,23.210000
14670,999.580000,21.010000,999.340000,23.190000
14700,999.580000,21.010000,999.350000,23.190000
14730,999.590000,21.010000,999.350000,23.170000
14760,999.590000,21.010000,999.350000,23.150000
14790,999.600000,21.020000,999.360000,23.140000
14820,999.610000,21.030000,999.370000,23.140000
14850,999.620000,21.030000,999.380000,23.130000
14880,999.620000,21.030000,999.380000,23.110000
14910,999.630000,21.030000,999.390000,23.110000
14940,999.630000,21.020000,999.390000,23.110000
14970,999.640000,21.020000,999.400000,23.100000
15000,999.640000,21.040000,999.400000,23.070000
15030,999.640000,21.030000,999.400000,23.060000
15060,999.640000,21.040000,999.400000,23.060000
15090,999.650000,21.040000,999.410000,23.070000
15120,999.660000,21.010000,999.420000,23.050000
15150,999.670000,21.020000,999.430000,23.070000
15180,999.680000,21.010000,999.440000,23.070000
15210,999.680000,21.020000,999.450000,23.070000
15240,999.690000,21.020000,999.450000,23.040000
15270,999.700000,21.020000,999.460000,23.030000
15300,999.710000,21.030000,999.470000,23.020000
15330,999.720000,21.020000,999.480000,23.020000
15360,999.720000,21.020000,999.480000,23.030000
15390,999.720000,21.020000,999.490000,23.030000
15420,999.720000,21.020000,999.480000,23.000000
15450,999.730000,21.020000,999.490000,23.000000
15480,999.740000,21.020000,999.490000,22.990000
15510,999.750000,21.020000,999.500000,22.980000
15540,999.750000,21.000000,999.510000,22.980000
15570,999.760000,21.010000,999.510000,22.990000
15600,999.760000,21.020000,999.530000,23.010000
15630,999.770000,21.000000,999.530000,22.990000
15660,999.780000,21.000000,999.540000,23.000000
15690,999.790000,21.020000,999.540000,22.970000
15720,999.790000,20.990000,999.550000,22.990000
15750,999.800000,20.980000,999.560000,22.970000
15780,999.800000,20.970000,999.560000,22.940000
15810,999.810000,20.890000,999.580000,22.930000
15840,999.830000,20.820000,999.590000,22.910000
15870,999.840000,20.750000,999.610000,22.920000
15900,999.860000,20.690000,999.620000,22.890000
15930,999.860000,20.630000,999.620000,22.870000
15960,999.870000,20.540000,999.630000,22.830000
15990,999.880000,20.370000,999.640000,22.790000
16020,999.890000,20.220000,999.650000,22.770000
16050,999.890000,20.110000,999.650000,22.730000
16080,999.890000,19.990000,999.660000,22.680000
16110,999.900000,19.850000,999.660000,22.650000
16140,999.900000,19.710000,999.670000,22.590000
16170,999.910000,19.550000,999.670000,22.530000
16200,999.910000,19.450000,999.670000,22.470000
16230,999.920000,19.420000,999.670000,22.450000
16260,999.910000,19.410000,999.670000,22.420000
16290,999.920000,19.420000,999.670000,22.360000
16320,999.920000,19.460000,999.680000,22.330000
16350,999.930000,19.490000,999.680000,22.320000
16380,999.930000,19.540000,999.690000,22.300000
16410,999.940000,19.610000,999.690000,22.270000
16440,999.940000,19.670000,999.690000,22.260000
16470,999.940000,19.720000,999.700000,22.260000
16500,999.940000,19.760000,999.700000,22.240000
16530,999.940000,19.810000,999.700000,22.250000
16560,999.950000,19.840000,999.710000,22.220000
16590,999.940000,19.900000,999.700000,22.220000
16620,999.950000,19.940000,999.710000,22.220000
16650,999.950000,19.990000,999.710000,22.240000
16680,999.950000,20.030000,999.710000,22.230000
16710,999.950000,20.120000,999.710000,22.250000
16740,999.950000,20.160000,999.710000,22.240000
16770,999.960000,20.190000,999.710000,22.280000
16800,999.960000,20.190000,999.720000,22.270000
16830,999.960000,20.220000,999.710000,22.260000
16860,999.960000,20.230000,999.720000,22.280000
16890,999.970000,20.240000,999.730000,22.280000
16920,999.980000,20.260000,999.740000,22.310000
16950,999.990000,20.290000,999.750000,22.290000
16980,1000.000000,20.310000,999.760000,22.300000
17010,1000.010000,20.300000,999.770000,22.290000
17040,1000.010000,20.320000,999.770000,22.300000
17070,1000.020000,20.360000,999.780000,22.300000
17100,1000.030000,20.400000,999.790000,22.320000
17130,1000.040000,20.400000,999.790000,22.330000
17160,1000.040000,20.410000,999.800000,22.330000
17190,1000.040000,20.400000,999.800000,22.340000
17220,1000.050000,20.420000,999.810000,22.360000
17250,1000.060000,20.430000,999.810000,22.350000
17280,1000.060000,20.430000,999.820000,22.370000
17310,1000.060000,20.460000,999.820000,22.350000
17340,1000.060000,20.450000,999.830000,22.400000
17370,1000.070000,20.480000,999.830000,22.370000
17400,1000.070000,20.480000,999.840000,22.390000
17430,1000.070000,20.480000,999.830000,22.390000
17460,1000.080000,20.500000,999.830000,22.390000
17490,1000.080000,20.490000,999.840000,22.410000
17520,1000.080000,20.480000,999.850000,22.410000
17550,1000.090000,20.480000,999.850000,22.410000
17580,1000.090000,20.490000,999.860000,22.410000
17610,1000.100000,20.500000,999.860000,22.430000
17640,1000.100000,20.520000,999.870000,22.550000
17670,1000.110000,20.540000,999.870000,22.730000
17700,1000.110000,20.530000,999.870000,22.930000
17730,1000.110000,20.540000,999.870000,23.150000
17760,1000.120000,20.570000,999.880000,23.360000
17790,1000.120000,20.560000,999.890000,23.550000
17820,1000.130000,20.570000,999.890000,23.700000
17850,1000.140000,20.570000,999.900000,23.900000
17880,1000.140000,20.550000,999.910000,24.030000
17910,1000.150000,20.560000,999.920000,24.150000
17940,1000.160000,20.570000,999.930000,24.230000
17970,1000.170000,20.580000,999.930000,24.310000
18000,1000.170000,20.560000,999.940000,24.400000
18030,1000.180000,20.570000,999.950000,24.440000
18060,1000.200000,20.570000,999.960000,24.470000
18090,1000.200000,20.560000,999.970000,24.520000
18120,1000.200000,20.570000,999.970000,24.560000
18150,1000.210000,20.580000,999.970000,24.570000
18180,1000.220000,20.580000,999.980000,24.600000
18210,1000.220000,20.590000,999.980000,24.600000
18240,1000.230000,20.600000,999.990000,24.640000
18270,1000.230000,20.590000,999.990000,24.620000
18300,1000.230000,20.580000,1000.000000,24.600000
18330,1000.240000,20.600000,1000.010000,24.630000
18360,1000.250000,20.610000,1000.010000,24.630000
18390,1000.250000,20.590000,1000.020000,24.630000
18420,1000.260000,20.580000,1000.020000,24.630000
18450,1000.260000,20.570000,1000.030000,24.610000
18480,1000.280000,20.590000,1000.050000,24.620000
18510,1000.280000,20.580000,1000.040000,24.610000
18540,1000.280000,20.580000,1000.050000,24.620000
18570,1000.290000,20.610000,1000.040000,24.600000
18600,1000.290000,20.610000,1000.050000,24.590000
18630,1000.290000,20.630000,1000.050000,24.590000
18660,1000.290000,20.630000,1000.060000,24.600000
18690,1000.300000,20.620000,1000.070000,24.570000
18720,1000.310000,20.600000,1000.070000,24.550000
18750,1000.300000,20.600000,1000.060000,24.540000
18780,1000.290000,20.610000,1000.050000,24.530000
18810,1000.290000,20.610000,1000.050000,24.510000
18840,1000.300000,20.620000,1000.060000,24.510000
18870,1000.290000,20.620000,1000.060000,24.480000
18900,1000.300000,20.590000,1000.060000,24.460000
18930,1000.310000,20.580000,1000.070000,24.430000
18960,1000.310000,20.560000,1000.080000,24.420000
18990,1000.320000,20.550000,1000.090000,24.400000
19020,1000.330000,20.570000,1000.090000,24.380000
19050,1000.340000,20.570000,1000.100000,24.380000
19080,1000.350000,20.580000,1000.120000,24.380000
19110,1000.360000,20.580000,1000.130000,24.370000
19140,1000.380000,20.590000,1000.150000,24.360000
19170,1000.390000,20.600000,1000.160000,24.330000
19200,1000.430000,20.590000,1000.180000,24.330000
19230,1000.430000,20.610000,1000.200000,24.330000
19260,1000.440000,20.600000,1000.200000,24.320000
19290,1000.450000,20.600000,1000.210000,24.300000
19320,1000.460000,20.610000,1000.220000,24.290000
19350,1000.460000,20.610000,1000.210000,24.260000
19380,1000.460000,20.600000,1000.220000,24.240000
19410,1000.450000,20.590000,1000.210000,24.240000
19440,1000.460000,20.590000,1000.230000,24.210000
19470,1000.450000,20.590000,1000.210000,24.200000
19500,1000.460000,20.580000,1000.220000,24.190000
19530,1000.440000,20.580000,1000.200000,24.170000
19560,1000.470000,20.580000,1000.230000,24.170000
19590,1000.470000,20.580000,1000.230000,24.140000
19620,1000.460000,20.580000,1000.230000,24.150000
19650,1000.490000,20.580000,1000.250000,24.120000
19680,1000.500000,20.580000,1000.250000,24.110000
19710,1000.500000,20.590000,1000.270000,24.110000
19740,1000.520000,20.620000,1000.280000,24.090000
19770,1000.530000,20.620000,1000.290000,24.100000
19800,1000.540000,20.620000,1000.300000,24.080000
19830,1000.550000,20.620000,1000.310000,24.080000
19860,1000.560000,20.630000,1000.330000,24.100000
19890,1000.560000,20.620000,1000.320000,24.070000
19920,1000.560000,20.620000,1000.330000,24.070000
19950,1000.570000,20.600000,1000.330000,24.030000
19980,1000.580000,20.600000,1000.330000,24.030000
20010,1000.570000,20.600000,1000.340000,24.030000
20040,1000.580000,20.590000,1000.340000,24.010000
20070,1000.580000,20.590000,1000.340000,24.000000
20100,1000.580000,20.580000,1000.340000,23.990000
20130,1000.590000,20.590000,1000.340000,23.980000
20160,1000.590000,20.610000,1000.350000,23.980000
20190,1000.600000,20.600000,1000.360000,23.960000
20220,1000.610000,20.600000,1000.370000,23.940000
20250,1000.610000,20.610000,1000.370000,23.920000
20280,1000.620000,20.610000,1000.380000,23.930000
20310,1000.630000,20.610000,1000.380000,23.910000
20340,1000.630000,20.620000,1000.400000,23.900000
20370,1000.640000,20.610000,1000.400000,23.910000
20400,1000.640000,20.610000,1000.400000,23.880000
20430,1000.650000,20.630000,1000.410000,23.900000
20460,1000.660000,20.640000,1000.420000,23.890000
20490,1000.660000,20.640000,1000.420000,23.880000
20520,1000.670000,20.620000,1000.420000,23.860000
20550,1000.670000,20.610000,1000.430000,23.880000
20580,1000.670000,20.620000,1000.430000,23.870000
20610,1000.680000,20.640000,1000.440000,23.870000
20640,1000.690000,20.640000,1000.440000,23.870000
20670,1000.690000,20.620000,1000.450000,23.890000
20700,1000.690000,20.640000,1000.450000,23.870000
20730,1000.700000,20.630000,1000.460000,23.880000
20760,1000.700000,20.640000,1000.460000,23.860000
20790,1000.700000,20.640000,1000.460000,23.860000
20820,1000.710000,20.650000,1000.470000,23.860000
20850,1000.710000,20.650000,1000.470000,23.860000
20880,1000.720000,20.640000,1000.480000,23.860000
20910,1000.740000,20.640000,1000.500000,23.880000
20940,1000.750000,20.650000,1000.510000,23.860000
20970,1000.750000,20.640000,1000.520000,23.860000
21000,1000.780000,20.670000,1000.540000,23.860000
21030,1000.790000,20.650000,1000.550000,23.860000
21060,1000.790000,20.650000,1000.560000,23.840000
21090,1000.800000,20.650000,1000.560000,23.830000
21120,1000.810000,20.650000,1000.570000,23.840000
21150,1000.810000,20.650000,1000.580000,23.840000
21180,1000.820000,20.630000,1000.590000,23.840000
21210,1000.820000,20.630000,1000.580000,23.830000
21240,1000.830000,20.620000,1000.590000,23.820000
21270,1000.840000,20.630000,1000.600000,23.850000
21300,1000.830000,20.620000,1000.600000,23.840000
21330,1000.840000,20.620000,1000.610000,23.840000
21360,1000.840000,20.640000,1000.600000,23.800000
21390,1000.840000,20.630000,1000.600000,23.820000
21420,1000.850000,20.640000,1000.610000,23.810000
21450,1000.850000,20.640000,1000.610000,23.830000
21480,1000.860000,20.620000,1000.620000,23.820000
21510,1000.860000,20.630000,1000.630000,23.850000
21540,1000.880000,20.630000,1000.640000,23.830000
21570,1000.890000,20.630000,1000.650000,23.830000
21600,1000.900000,20.630000,1000.660000,23.830000
21630,1000.910000,20.630000,1000.680000,23.830000
21660,1000.920000,20.640000,1000.690000,23.860000
21690,1000.940000,20.650000,1000.700000,23.840000
21720,1000.940000,20.660000,1000.700000,23.840000
21750,1000.940000,20.650000,1000.710000,23.820000
21780,1000.960000,20.660000,1000.730000,23.820000
21810,1000.970000,20.660000,1000.730000,23.830000
21840,1000.980000,20.660000,1000.740000,23.820000
21870,1000.980000,20.650000,1000.730000,23.820000
21900,1000.980000,20.650000,1000.740000,23.830000
21930,1000.970000,20.650000,1000.730000,23.810000
21960,1000.970000,20.650000,1000.730000,23.800000
21990,1000.970000,20.660000,1000.720000,23.820000
22020,1000.960000,20.660000,1000.720000,23.800000
22050,1000.960000,20.660000,1000.720000,23.800000
22080,1000.960000,20.660000,1000.720000,23.780000
22110,1000.970000,20.640000,1000.720000,23.780000
22140,1000.970000,20.620000,1000.720000,23.780000
22170,1000.970000,20.640000,1000.730000,23.800000
22200,1000.960000,20.650000,1000.710000,23.800000
22230,1000.960000,20.640000,1000.720000,23.790000
22260,1000.960000,20.670000,1000.700000,23.810000
22290,1000.940000,20.670000,1000.700000,23.820000
22320,1000.940000,20.680000,1000.690000,23.810000
22350,1000.940000,20.700000,1000.690000,23.790000
22380,1000.930000,20.710000,1000.690000,23.810000
22410,1000.940000,20.690000,1000.690000,23.810000
22440,1000.910000,20.680000,1000.670000,23.810000
22470,1000.910000,20.690000,1000.670000,23.820000
22500,1000.910000,20.670000,1000.680000,23.800000
22530,1000.910000,20.650000,1000.660000,23.780000
22560,1000.900000,20.640000,1000.670000,23.790000
22590,1000.910000,20.630000,1000.680000,23.790000
22620,1000.910000,20.630000,1000.680000,23.810000
22650,1000.930000,20.650000,1000.730000,23.780000
22680,1000.930000,20.660000,1000.690000,23.790000
22710,1000.940000,20.650000,1000.700000,23.780000
22740,1000.940000,20.670000,1000.700000,23.790000
22770,1000.940000,20.660000,1000.710000,23.810000
22800,1000.950000,20.670000,1000.710000,23.800000
22830,1000.960000,20.680000,1000.720000,23.790000
22860,1000.970000,20.690000,1000.720000,23.800000
22890,1000.960000,20.680000,1000.730000,23.810000
22920,1000.970000,20.690000,1000.730000,23.820000
22950,1000.970000,20.690000,1000.730000,23.810000
22980,1000.970000,20.700000,1000.730000,23.790000
23010,1000.970000,20.690000,1000.720000,23.800000
23040,1000.970000,20.680000,1000.720000,23.790000
23070,1000.970000,20.680000,1000.730000,23.780000
23100,1000.960000,20.680000,1000.720000,23.790000
23130,1000.970000,20.700000,1000.720000,23.800000
23160,1000.960000,20.720000,1000.720000,23.790000
23190,1000.960000,20.720000,1000.710000,23.790000
23220,1000.960000,20.710000,1000.710000,23.780000
23250,1000.960000,20.690000,1000.710000,23.780000
23280,1000.960000,20.700000,1000.710000,23.780000
23310,1000.950000,20.700000,1000.700000,23.780000
23340,1000.940000,20.700000,1000.700000,23.790000
23370,1000.950000,20.710000,1000.710000,23.780000
23400,1000.950000,20.710000,1000.710000,23.790000
23430,1000.950000,20.700000,1000.720000,23.780000
23460,1000.960000,20.680000,1000.720000,23.790000
23490,1000.960000,20.690000,1000.720000,23.780000
23520,1000.970000,20.700000,1000.730000,23.780000
23550,1000.980000,20.700000,1000.740000,23.790000
23580,1000.980000,20.700000,1000.750000,23.790000
23610,1000.980000,20.690000,1000.750000,23.790000
23640,1000.990000,20.700000,1000.760000,23.800000
23670,1001.000000,20.700000,1000.760000,23.800000
23700,1001.000000,20.710000,1000.760000,23.800000
23730,1001.010000,20.710000,1000.760000,23.770000
23760,1001.010000,20.710000,1000.780000,23.790000
23790,1001.020000,20.700000,1000.790000,23.790000
23820,1001.030000,20.710000,1000.790000,23.790000
23850,1001.050000,20.710000,1000.810000,23.810000
23880,1001.060000,20.720000,1000.820000,23.800000
23910,1001.070000,20.730000,1000.830000,23.800000
23940,1001.080000,20.710000,1000.850000,23.810000
23970,1001.100000,20.700000,1000.860000,23.810000
24000,1001.110000,20.710000,1000.870000,23.780000
24030,1001.120000,20.700000,1000.890000,23.780000
24060,1001.130000,20.710000,1000.900000,23.770000
24090,1001.150000,20.730000,1000.920000,23.810000
24120,1001.160000,20.730000,1000.920000,23.790000
24150,1001.170000,20.720000,1000.930000,23.790000
24180,1001.180000,20.720000,1000.950000,23.810000
24210,1001.200000,20.740000,1000.970000,23.810000
24240,1001.200000,20.750000,1000.960000,23.800000
24270,1001.210000,20.750000,1000.970000,23.810000
24300,1001.210000,20.760000,1000.970000,23.800000
24330,1001.210000,20.770000,1000.970000,23.820000
24360,1001.210000,20.770000,1000.980000,23.810000
24390,1001.220000,20.760000,1000.990000,23.810000
24420,1001.240000,20.750000,1000.990000,23.820000
24450,1001.240000,20.740000,1001.010000,23.810000
24480,1001.250000,20.750000,1001.010000,23.820000
24510,1001.250000,20.740000,1001.020000,23.810000
24540,1001.260000,20.760000,1001.020000,23.800000
24570,1001.270000,20.750000,1001.040000,23.820000
24600,1001.280000,20.750000,1001.040000,23.810000
24630,1001.290000,20.750000,1001.060000,23.820000
24660,1001.300000,20.760000,1001.060000,23.810000
24690,1001.310000,20.770000,1001.070000,23.810000
24720,1001.320000,20.800000,1001.080000,23.760000
24750,1001.330000,20.820000,1001.090000,23.790000
24780,1001.340000,20.830000,1001.090000,23.790000
24810,1001.350000,20.850000,1001.100000,23.810000
24840,1001.350000,20.840000,1001.120000,23.830000
24870,1001.360000,20.830000,1001.120000,23.820000
24900,1001.360000,20.850000,1001.120000,23.840000
24930,1001.360000,20.860000,1001.120000,23.870000
24960,1001.350000,20.860000,1001.110000,23.860000
24990,1001.360000,20.870000,1001.120000,23.890000
25020,1001.360000,20.860000,1001.120000,23.890000
25050,1001.360000,20.880000,1001.120000,23.880000
25080,1001.370000,20.880000,1001.130000,23.910000
25110,1001.370000,20.880000,1001.140000,23.900000
25140,1001.380000,20.920000,1001.150000,23.910000
25170,1001.390000,20.940000,1001.150000,23.910000
25200,1001.400000,20.960000,1001.160000,23.910000
25230,1001.430000,20.940000,1001.160000,23.910000
25260,1001.410000,20.930000,1001.170000,23.930000
25290,1001.410000,20.940000,1001.170000,23.930000
25320,1001.410000,20.930000,1001.180000,23.950000
25350,1001.420000,20.950000,1001.180000,23.950000
25380,1001.420000,20.940000,1001.180000,23.950000
25410,1001.430000,20.960000,1001.190000,23.950000
25440,1001.430000,20.960000,1001.190000,23.940000
25470,1001.430000,20.990000,1001.190000,23.970000
25500,1001.440000,21.000000,1001.200000,23.970000
25530,1001.440000,21.000000,1001.200000,23.990000
25560,1001.440000,21.020000,1001.200000,23.970000
25590,1001.450000,21.040000,1001.220000,24.000000
25620,1001.450000,21.050000,1001.220000,24.010000
25650,1001.460000,21.060000,1001.230000,24.030000
25680,1001.470000,21.080000,1001.240000,24.050000
25710,1001.480000,21.090000,1001.250000,24.050000
25740,1001.500000,21.120000,1001.250000,24.080000
25770,1001.500000,21.120000,1001.260000,24.080000
25800,1001.500000,21.140000,1001.260000,24.090000
25830,1001.500000,21.130000,1001.260000,24.110000
25860,1001.500000,21.130000,1001.260000,24.110000
25890,1001.500000,21.100000,1001.260000,24.100000
25920,1001.500000,21.040000,1001.260000,24.100000
25950,1001.510000,20.990000,1001.270000,24.090000
25980,1001.510000,20.960000,1001.270000,24.090000
26010,1001.500000,20.960000,1001.270000,24.090000
26040,1001.510000,20.960000,1001.270000,24.080000
26070,1001.520000,20.900000,1001.290000,24.090000
26100,1001.520000,20.840000,1001.300000,24.080000
26130,1001.540000,20.770000,1001.290000,24.060000
26160,1001.530000,20.710000,1001.290000,24.030000
26190,1001.540000,20.650000,1001.310000,24.010000
26220,1001.550000,20.600000,1001.320000,24.000000
26250,1001.560000,20.540000,1001.320000,23.980000
26280,1001.550000,20.510000,1001.320000,23.950000
26310,1001.570000,20.430000,1001.320000,23.910000
26340,1001.570000,20.360000,1001.320000,23.880000
26370,1001.570000,20.330000,1001.330000,23.850000
26400,1001.580000,20.300000,1001.340000,23.850000
26430,1001.590000,20.240000,1001.350000,23.800000
26460,1001.590000,20.200000,1001.350000,23.780000
26490,1001.600000,20.170000,1001.360000,23.720000
26520,1001.600000,20.160000,1001.370000,23.690000
26550,1001.610000,20.120000,1001.370000,23.670000
26580,1001.630000,20.090000,1001.390000,23.640000
26610,1001.630000,20.100000,1001.400000,23.640000
26640,1001.640000,20.110000,1001.410000,23.640000
26670,1001.650000,20.090000,1001.420000,23.610000
26700,1001.670000,20.060000,1001.430000,23.590000
26730,1001.680000,20.050000,1001.440000,23.580000
26760,1001.690000,20.040000,1001.450000,23.570000
26790,1001.700000,20.070000,1001.460000,23.550000
26820,1001.700000,20.060000,1001.460000,23.550000
26850,1001.710000,20.050000,1001.470000,23.540000
26880,1001.710000,20.050000,1001.470000,23.550000
26910,1001.700000,20.070000,1001.460000,23.550000
26940,1001.710000,20.100000,1001.470000,23.510000
26970,1001.700000,20.070000,1001.470000,23.500000
27000,1001.710000,20.060000,1001.480000,23.530000
27030,1001.720000,20.080000,1001.490000,23.540000
27060,1001.730000,20.070000,1001.480000,23.520000
27090,1001.730000,20.080000,1001.480000,23.530000
27120,1001.720000,20.090000,1001.470000,23.500000
27150,1001.720000,20.050000,1001.480000,23.490000
27180,1001.730000,20.040000,1001.490000,23.470000
27210,1001.730000,20.020000,1001.490000,23.480000
27240,1001.730000,20.000000,1001.480000,23.470000
27270,1001.730000,20.010000,1001.490000,23.450000
27300,1001.730000,20.010000,1001.500000,23.430000
27330,1001.750000,20.000000,1001.510000,23.430000
27360,1001.750000,19.990000,1001.520000,23.460000
27390,1001.760000,20.000000,1001.520000,23.440000
27420,1001.770000,20.010000,1001.530000,23.410000
27450,1001.770000,19.990000,1001.530000,23.390000
27480,1001.780000,19.990000,1001.540000,23.380000
27510,1001.780000,19.970000,1001.530000,23.390000
27540,1001.780000,19.980000,1001.540000,23.400000
27570,1001.790000,19.990000,1001.550000,23.400000
27600,1001.780000,19.950000,1001.540000,23.370000
